Date,Price,Open,High,Low,Vol.,Change %
"Sep 13, 2019","54,69",55,"55,2","54,26",159.05M,-1.94%
"Sep 12, 2019","55,77","56,2","56,6","55,72",128.91M,-0.23%
"Sep 11, 2019","55,9","54,52","55,93","54,43",177.16M,3.18%
"Sep 10, 2019","54,17","53,47","54,19","52,93",127.11M,1.18%
"Sep 09, 2019","53,54","53,71","54,11","52,77",109.24M,0.43%
"Sep 06, 2019","53,31","53,51","53,6","53,13",77.45M,-0.01%
"Sep 05, 2019","53,32",53,"53,49","52,88",95.79M,1.96%
"Sep 04, 2019","52,3","52,1","52,37","51,83",76.87M,1.70%
"Sep 03, 2019","51,42","51,61","51,74","51,06",80.24M,-1.46%
"Aug 30, 2019","52,19","52,54","52,61","51,8",84.65M,-0.13%
"Aug 29, 2019","52,25","52,13","52,33","51,66",84.03M,1.69%
"Aug 28, 2019","51,38","51,03","51,43","50,83",63.83M,0.67%
"Aug 27, 2019","51,04","51,97","52,14","50,88",103.59M,-1.13%
"Aug 26, 2019","51,62","51,47","51,8","51,26",104.27M,1.90%
"Aug 23, 2019","50,66","52,36","53,01","50,25",187.53M,-4.62%
"Aug 22, 2019","53,12","53,3","53,61","52,69",89.07M,-0.08%
"Aug 21, 2019","53,16","53,25","53,41","52,9",86.26M,1.08%
"Aug 20, 2019","52,59","52,72","53,34","52,58",107.68M,0.00%
"Aug 19, 2019","52,59","52,65","53,18","52,51",97.73M,1.86%
"Aug 16, 2019","51,63","51,07","51,79","50,96",115.25M,2.36%
"Aug 15, 2019","50,44","50,87","51,28","49,92",111.53M,-0.50%
"Aug 14, 2019","50,69","50,79","51,61","50,65",146.19M,-2.98%
"Aug 13, 2019","52,24","50,26","53,03","50,21",190.16M,4.23%
"Aug 12, 2019","50,12","49,9","50,51","49,79",89.93M,-0.25%
"Aug 09, 2019","50,25","50,33","50,69","49,82",98.48M,-1.20%
"Aug 08, 2019","50,86","50,05","50,88","49,85",108.04M,2.21%
"Aug 07, 2019","49,76","48,85","49,89","48,46",133.46M,1.04%
"Aug 06, 2019","49,25","49,08","49,52","48,51",143.30M,1.89%
"Aug 05, 2019","48,33","49,5","49,66","48,15",209.57M,-5.23%
"Aug 02, 2019","51,01","51,38","51,61","50,41",163.45M,-2.12%
"Aug 01, 2019","52,11","53,47","54,51","51,69",216.07M,-2.16%
"Jul 31, 2019","53,26","54,1","55,34","52,83",277.12M,2.04%
"Jul 30, 2019","52,19","52,19","52,54","51,83",135.74M,-0.43%
"Jul 29, 2019","52,42","52,12","52,66","52,11",86.69M,0.93%
"Jul 26, 2019","51,94","51,87","52,43","51,78",70.48M,0.35%
"Jul 25, 2019","51,76","52,22","52,31","51,68",55.64M,-0.79%
"Jul 24, 2019","52,17","51,92","52,29","51,79",59.97M,-0.08%
"Jul 23, 2019","52,21","52,12","52,23","51,82",73.42M,0.78%
"Jul 22, 2019","51,81","50,91","51,81","50,9",89.11M,2.29%
"Jul 19, 2019","50,65","51,45","51,63","50,59",83.72M,-1.49%
"Jul 18, 2019","51,42",51,"51,47","50,92",74.33M,1.14%
"Jul 17, 2019","50,84","51,01","51,27","50,82",56.43M,-0.56%
"Jul 16, 2019","51,13","51,15","51,53","50,88",67.47M,-0.35%
"Jul 15, 2019","51,3","51,02","51,47",51,67.79M,0.94%
"Jul 12, 2019","50,83","50,61",51,"50,55",70.38M,0.77%
"Jul 11, 2019","50,44","50,83","51,1","50,43",80.77M,-0.73%
"Jul 10, 2019","50,81","50,46","50,93","50,39",71.59M,0.99%
"Jul 09, 2019","50,31","49,8","50,38","49,7",82.31M,0.61%
"Jul 08, 2019","50,01","50,2","50,35","49,6",101.36M,-2.06%
"Jul 05, 2019","51,06","50,84","51,27","50,72",69.06M,-0.09%
"Jul 03, 2019","51,1","50,82","51,11","50,67",45.45M,0.83%
"Jul 02, 2019","50,68","50,35","50,78","50,34",67.74M,0.59%
"Jul 01, 2019","50,39","50,79","51,12","50,16",109.27M,1.83%
"Jun 28, 2019","49,48","49,67","49,87","49,26",124.44M,-0.91%
"Jun 27, 2019","49,94","50,07","50,39","49,89",83.60M,-0.03%
"Jun 26, 2019","49,95","49,44","50,25","49,34",104.27M,2.16%
"Jun 25, 2019","48,89","49,61","49,81","48,82",84.28M,-1.52%
"Jun 24, 2019","49,65","49,63","50,04","49,54",72.88M,-0.10%
"Jun 21, 2019","49,69","49,7","50,21","49,54",191.20M,-0.34%
"Jun 20, 2019","49,87","50,09","50,15","49,51",86.06M,0.80%
"Jun 19, 2019","49,47","49,92","49,97","49,33",84.50M,-0.29%
"Jun 18, 2019","49,61","49,01","50,07","48,8",106.20M,2.35%
"Jun 17, 2019","48,47","48,22","48,74","48,04",58.68M,0.60%
"Jun 14, 2019","48,19","47,89","48,4","47,58",75.05M,-0.73%
"Jun 13, 2019","48,54","48,67","49,2","48,4",86.70M,-0.02%
"Jun 12, 2019","48,55","48,49","48,99","48,35",73.01M,-0.32%
"Jun 11, 2019","48,7","48,72",49,"48,4",107.73M,1.16%
"Jun 10, 2019","48,15","47,95","48,84","47,9",104.88M,1.28%
"Jun 07, 2019","47,54","46,63","47,98","46,44",122.74M,2.66%
"Jun 06, 2019","46,31","45,77","46,37","45,54",90.11M,1.47%
"Jun 05, 2019","45,63","46,07","46,25","45,28",119.09M,1.61%
"Jun 04, 2019","44,91","43,86","44,96","43,63",123.87M,3.66%
"Jun 03, 2019","43,33","43,9","44,48","42,57",161.58M,-1.01%
"May 31, 2019","43,77","44,06","44,5","43,75",108.17M,-1.81%
"May 30, 2019","44,58","44,49","44,81","44,17",84.87M,0.52%
"May 29, 2019","44,35","44,1","44,84",44,113.93M,-0.48%
"May 28, 2019","44,56","44,73","45,15","44,48",111.79M,-0.41%
"May 24, 2019","44,74","45,05","45,53","44,65",94.86M,-0.38%
"May 23, 2019","44,92","44,95","45,13","44,45",146.12M,-1.71%
"May 22, 2019","45,69","46,17","46,43","45,64",118.99M,-2.05%
"May 21, 2019","46,65","46,31",47,"46,17",113.46M,1.92%
"May 20, 2019","45,77","45,88","46,09","45,07",154.45M,-3.13%
"May 17, 2019","47,25","46,73","47,72","46,69",131.52M,-0.57%
"May 16, 2019","47,52","47,48","48,12","47,21",132.13M,-0.44%
"May 15, 2019","47,73","46,57","47,94","46,51",106.18M,1.20%
"May 14, 2019","47,17","46,6","47,42","46,35",146.12M,1.58%
"May 13, 2019","46,43","46,93","47,37","45,71",229.72M,-5.81%
"May 10, 2019","49,29","49,35","49,71","48,19",164.84M,-1.76%
"May 09, 2019","50,18","50,1","50,42","49,17",139.63M,-1.07%
"May 08, 2019","50,72","50,47","51,33","50,44",105.36M,0.02%
"May 07, 2019","50,72","51,47","51,85","50,21",155.06M,-2.70%
"May 06, 2019","52,12","51,07","52,21","50,88",129.77M,-1.54%
"May 03, 2019","52,94","52,72","52,96","52,56",83.57M,1.24%
"May 02, 2019","52,29","52,46","53,16","52,03",127.99M,-0.65%
"May 01, 2019","52,63","52,47","53,83","52,31",259.31M,4.91%
"Apr 30, 2019","50,17","50,76","50,85","49,78",186.14M,-1.93%
"Apr 29, 2019","51,15","51,1","51,49","50,97",88.82M,0.15%
"Apr 26, 2019","51,08","51,22","51,25","50,53",74.60M,-0.48%
"Apr 25, 2019","51,32","51,71","51,94","51,28",74.17M,-0.91%
"Apr 24, 2019","51,79","51,84","52,12","51,76",70.16M,-0.15%
"Apr 23, 2019","51,87","51,11","51,94","50,97",93.29M,1.44%
"Apr 22, 2019","51,13","50,71","51,24","50,58",77.76M,0.33%
"Apr 18, 2019","50,97","50,78","51,04","50,63",96.78M,0.36%
"Apr 17, 2019","50,78","49,88","50,85","49,65",115.63M,1.95%
"Apr 16, 2019","49,81","49,87","50,34","49,64",102.79M,0.01%
"Apr 15, 2019","49,81","49,65","49,96","49,5",70.15M,0.18%
"Apr 12, 2019","49,72","49,8","50,03","49,05",111.04M,-0.04%
"Apr 11, 2019","49,74","50,21","50,25","49,61",83.60M,-0.83%
"Apr 10, 2019","50,15","49,67","50,19","49,54",86.78M,0.56%
"Apr 09, 2019","49,88","50,08","50,71","49,81",143.07M,-0.30%
"Apr 08, 2019","50,03","49,1","50,06","49,08",103.53M,1.57%
"Apr 05, 2019","49,25","49,11","49,28","48,98",74.11M,0.67%
"Apr 04, 2019","48,92","48,7","49,09","48,28",76.46M,0.17%
"Apr 03, 2019","48,84","48,31","49,13","48,29",93.09M,0.69%
"Apr 02, 2019","48,51","47,77","48,62","47,76",91.06M,1.45%
"Apr 01, 2019","47,81","47,91","47,92","47,1",111.45M,0.68%
"Mar 29, 2019","47,49","47,46","47,52","47,13",94.26M,0.65%
"Mar 28, 2019","47,18","47,24","47,39","46,88",83.12M,0.13%
"Mar 27, 2019","47,12","47,19","47,44","46,64",119.39M,0.90%
"Mar 26, 2019","46,7","47,92","48,22","46,15",199.20M,-1.03%
"Mar 25, 2019","47,19","47,88","47,99","46,65",175.38M,-1.21%
"Mar 22, 2019","47,76","48,83","49,42","47,69",169.63M,-2.07%
"Mar 21, 2019","48,77","47,51","49,08","47,45",204.14M,3.68%
"Mar 20, 2019","47,04","46,56","47,37","46,18",124.14M,0.87%
"Mar 19, 2019","46,63","47,09","47,25","46,48",126.59M,-0.79%
"Mar 18, 2019","47,01","46,45","47,1","46,45",104.88M,1.02%
"Mar 15, 2019","46,53","46,21","46,83","45,94",156.17M,1.30%
"Mar 14, 2019","45,93","45,97","46,03","45,64",94.32M,1.11%
"Mar 13, 2019","45,43","45,56","45,83","45,23",124.13M,0.44%
"Mar 12, 2019","45,23",45,"45,67","44,84",129.87M,1.12%
"Mar 11, 2019","44,72","43,87","44,78","43,84",128.04M,3.46%
"Mar 08, 2019","43,23","42,58","43,27","42,38",96.00M,0.24%
"Mar 07, 2019","43,13","43,47","43,61","43,01",99.19M,-1.16%
"Mar 06, 2019","43,63","43,67","43,87","43,49",83.24M,-0.58%
"Mar 05, 2019","43,88","43,99",44,"43,63",78.95M,-0.18%
"Mar 04, 2019","43,96","43,92","44,44","43,49",109.75M,0.50%
"Mar 01, 2019","43,74","43,57","43,79","43,22",103.55M,1.05%
"Feb 28, 2019","43,29","43,58","43,73","43,23",112.86M,-0.98%
"Feb 27, 2019","43,72","43,3","43,75","43,18",111.34M,0.31%
"Feb 26, 2019","43,58","43,43","43,83","43,29",68.28M,0.06%
"Feb 25, 2019","43,56","43,54","43,97","43,49",87.49M,0.73%
"Feb 22, 2019","43,24","42,9","43,25","42,85",75.65M,1.12%
"Feb 21, 2019","42,76","42,95","43,09","42,58",69.00M,-0.56%
"Feb 20, 2019","43,01","42,8","43,33","42,75",104.46M,0.64%
"Feb 19, 2019","42,73","42,43","42,86","42,37",75.89M,0.30%
"Feb 15, 2019","42,6","42,81","42,92","42,44",98.51M,-0.22%
"Feb 14, 2019","42,7","42,43","42,82","42,35",87.34M,0.36%
"Feb 13, 2019","42,54","42,85","43,12","42,48",89.96M,-0.42%
"Feb 12, 2019","42,72","42,53","42,75","42,42",89.13M,0.86%
"Feb 11, 2019","42,36","42,76","42,8","42,31",83.97M,-0.58%
"Feb 08, 2019","42,6","42,25","42,67","42,1",95.28M,-0.31%
"Feb 07, 2019","42,74","43,1","43,49","42,58",126.97M,-1.89%
"Feb 06, 2019","43,56","43,66","43,89","43,21",112.96M,0.03%
"Feb 05, 2019","43,54","43,22","43,77","43,09",144.41M,1.71%
"Feb 04, 2019","42,81","41,85","42,91","41,82",125.98M,2.84%
"Feb 01, 2019","41,63","41,74","42,24","41,48",130.67M,0.05%
"Jan 31, 2019","41,61","41,53","42,25","41,14",162.96M,0.72%
"Jan 30, 2019","41,31","40,81","41,54","40,06",244.44M,6.83%
"Jan 29, 2019","38,67","39,06","39,53","38,53",166.35M,-1.04%
"Jan 28, 2019","39,08","38,95","39,08","38,42",104.77M,-0.93%
"Jan 25, 2019","39,44","38,87","39,53","38,58",134.19M,3.31%
"Jan 24, 2019","38,17","38,53","38,62","37,94",101.77M,-0.79%
"Jan 23, 2019","38,48","38,54","38,78","37,92",92.52M,0.40%
"Jan 22, 2019","38,33","39,1","39,18","38,15",121.58M,-2.24%
"Jan 18, 2019","39,21","39,38","39,47",39,135.00M,0.62%
"Jan 17, 2019","38,97","38,55","39,42","38,31",119.29M,0.59%
"Jan 16, 2019","38,74","38,27","38,97","38,25",122.28M,1.22%
"Jan 15, 2019","38,27","37,57","38,35","37,51",114.84M,2.05%
"Jan 14, 2019","37,5","37,71","37,82","37,31",129.76M,-1.50%
"Jan 11, 2019","38,07","38,22","38,42","37,88",108.09M,-0.98%
"Jan 10, 2019","38,45","38,13","38,49","37,72",143.12M,0.32%
"Jan 09, 2019","38,33","37,82","38,63","37,41",180.40M,1.70%
"Jan 08, 2019","37,69","37,39","37,96","37,13",164.10M,1.91%
"Jan 07, 2019","36,98","37,17","37,21","36,47",219.11M,-0.22%
"Jan 04, 2019","37,06","36,13","37,14","35,95",234.43M,4.27%
"Jan 03, 2019","35,55","35,99","36,43","35,5",365.25M,-9.96%
"Jan 02, 2019","39,48","38,72","39,71","38,56",148.16M,0.11%
"Dec 31, 2018","39,44","39,63","39,84","39,12",140.01M,0.97%
"Dec 28, 2018","39,06","39,38","39,63","38,64",169.17M,0.05%
"Dec 27, 2018","39,04","38,96","39,19","37,52",212.47M,-0.65%
"Dec 26, 2018","39,29","37,08","39,31","36,68",234.33M,7.04%
"Dec 24, 2018","36,71","37,04","37,89","36,65",148.68M,-2.59%
"Dec 21, 2018","37,68","39,22","39,54","37,41",382.98M,-3.89%
"Dec 20, 2018","39,21","40,1","40,53","38,83",259.09M,-2.52%
"Dec 19, 2018","40,22","41,5","41,86","39,77",196.19M,-3.12%
"Dec 18, 2018","41,52","41,35","41,88","41,1",135.37M,1.30%
"Dec 17, 2018","40,99","41,36","42,09","40,68",177.15M,-0.93%
"Dec 14, 2018","41,37","42,25","42,27","41,32",162.82M,-3.20%
"Dec 13, 2018","42,74","42,62","43,14","42,39",127.59M,1.09%
"Dec 12, 2018","42,28","42,6","42,98","42,26",142.51M,0.28%
"Dec 11, 2018","42,16","42,92","42,95","41,75",189.13M,-0.57%
"Dec 10, 2018","42,4","41,25","42,52","40,83",248.10M,0.66%
"Dec 07, 2018","42,12","43,37","43,62","42,08",169.13M,-3.57%
"Dec 06, 2018","43,68","42,94","43,69","42,6",172.39M,-1.11%
"Dec 04, 2018","44,17","45,24","45,6","44,07",165.38M,-4.40%
"Dec 03, 2018","46,21","46,12","46,24","45,3",163.19M,3.49%
"Nov 30, 2018","44,65","45,07","45,08","44,26",158.13M,-0.54%
"Nov 29, 2018","44,89","45,67","45,7","44,42",167.08M,-0.77%
"Nov 28, 2018","45,24","44,18","45,32","43,73",184.25M,3.85%
"Nov 27, 2018","43,56","42,88","43,69","42,72",165.55M,-0.23%
"Nov 26, 2018","43,66","43,56","43,74","42,56",179.99M,1.37%
"Nov 23, 2018","43,07","43,73","44,15","43,02",94.50M,-2.56%
"Nov 21, 2018","44,2","44,93","45,07","44,14",124.50M,-0.09%
"Nov 20, 2018","44,24","44,59","45,37","43,88",271.30M,-4.80%
"Nov 19, 2018","46,47","47,5","47,67","46,25",167.68M,-3.95%
"Nov 16, 2018","48,38","47,62","48,74","47,37",147.71M,1.11%
"Nov 15, 2018","47,85","47,1","47,99","46,73",185.92M,2.46%
"Nov 14, 2018","46,7","48,48","48,62","46,48",243.20M,-2.83%
"Nov 13, 2018","48,06","47,91","49,3","47,86",187.53M,-0.99%
"Nov 12, 2018","48,54","49,75","49,96","48,45",204.54M,-5.05%
"Nov 09, 2018","51,12","51,39","51,5","50,56",137.46M,-1.92%
"Nov 08, 2018","52,12","52,49","52,53","51,69",101.45M,-0.70%
"Nov 07, 2018","52,49","51,49","52,52","51,03",133.70M,3.04%
"Nov 06, 2018","50,94","50,48","51,18","50,42",127.53M,1.07%
"Nov 05, 2018","50,4","51,08","51,1","49,54",264.65M,-2.83%
"Nov 02, 2018","51,87","52,39","53,41","51,36",365.31M,-6.62%
"Nov 01, 2018","55,55","54,76","55,59","54,2",233.29M,1.52%
"Oct 31, 2018","54,72","54,22","55,11","54,16",153.44M,2.61%
"Oct 30, 2018","53,33","52,79","53,8","52,32",146.64M,0.51%
"Oct 29, 2018","53,06","54,8","54,92","51,52",183.74M,-1.89%
"Oct 26, 2018","54,08","53,98","55,05","53,17",189.03M,-1.58%
"Oct 25, 2018","54,95","54,43","55,34","54,19",119.42M,2.19%
"Oct 24, 2018","53,77","55,65","56,06","53,63",163.70M,-3.43%
"Oct 23, 2018","55,68","53,96","55,81","53,67",155.07M,0.94%
"Oct 22, 2018","55,16","54,95","55,84","54,73",115.17M,0.60%
"Oct 19, 2018","54,83","54,52","55,31","54,36",132.31M,1.52%
"Oct 18, 2018","54,01","54,47","54,94","53,25",130.33M,-2.33%
"Oct 17, 2018","55,3","55,58","55,66","54,84",91.54M,-0.43%
"Oct 16, 2018","55,54","54,73","55,75","54,19",116.74M,2.21%
"Oct 15, 2018","54,34","55,29","55,46","54,32",123.16M,-2.14%
"Oct 12, 2018","55,53","55,1","55,72","54,21",161.35M,3.58%
"Oct 11, 2018","53,61","53,63","54,88","53,08",212.50M,-0.89%
"Oct 10, 2018","54,09","56,37","56,59","54,01",167.96M,-4.64%
"Oct 09, 2018","56,72","55,91","56,82","55,56",107.56M,1.39%
"Oct 08, 2018","55,94","55,55","56,2","55,05",118.66M,-0.23%
"Oct 05, 2018","56,07","56,99","57,1","55,15",134.32M,-1.63%
"Oct 04, 2018",57,"57,7","58,09","56,68",128.17M,-1.76%
"Oct 03, 2018","58,02","57,51","58,37","57,45",114.62M,1.22%
"Oct 02, 2018","57,32","56,81","57,5","56,66",99.15M,0.90%
"Oct 01, 2018","56,81","56,99","57,35","56,59",94.40M,0.66%
"Sep 28, 2018","56,44","56,2","56,46","56,01",91.72M,0.36%
"Sep 27, 2018","56,24","55,95","56,61","55,88",120.72M,2.07%
"Sep 26, 2018","55,1","55,25","55,94","54,94",95.94M,-0.81%
"Sep 25, 2018","55,55","54,94","55,7","54,92",98.22M,0.63%
"Sep 24, 2018","55,2","54,2","55,31","54,16",110.77M,1.45%
"Sep 21, 2018","54,41","55,2","55,34","54,32",384.99M,-1.09%
"Sep 20, 2018","55,01","55,06","55,57","54,79",106.44M,0.77%
"Sep 19, 2018","54,59","54,62","54,91","53,83",108.50M,0.05%
"Sep 18, 2018","54,56","54,45","55,46","54,28",126.29M,0.17%
"Sep 17, 2018","54,47","55,54","55,74","54,32",148.78M,-2.66%
"Sep 14, 2018","55,96","56,44","56,71","55,63",128.00M,-1.13%
"Sep 13, 2018","56,6","55,88","57,09","55,64",166.83M,2.41%
"Sep 12, 2018","55,27","56,23","56,25","54,96",197.11M,-1.23%
"Sep 11, 2018","55,96","54,5","56,07","54,14",143.00M,2.53%
"Sep 10, 2018","54,58","55,24","55,46","54,12",158.07M,-1.36%
"Sep 07, 2018","55,33","55,46","56,34","55,18",150.48M,-0.79%
"Sep 06, 2018","55,77","56,56","56,84","55,33",137.16M,-1.67%
"Sep 05, 2018","56,72","57,25","57,42","56,27",133.33M,-0.65%
"Sep 04, 2018","57,09","57,1","57,3","56,66",109.56M,0.32%
"Aug 31, 2018","56,91","56,63","57,22","56,5",173.36M,1.16%
"Aug 30, 2018","56,26","55,81","57,06","55,6",195.18M,0.93%
"Aug 29, 2018","55,74","55,04","55,87","54,85",109.02M,1.49%
"Aug 28, 2018","54,92","54,75","55,13","54,73",91.11M,0.81%
"Aug 27, 2018","54,48","54,29","54,69","54,08",82.10M,0.81%
"Aug 24, 2018","54,04","54,15","54,23","53,78",73.91M,0.32%
"Aug 23, 2018","53,87","53,66","54,26","53,65",75.53M,0.20%
"Aug 22, 2018","53,76","53,52","54,09","53,46",76.07M,0.00%
"Aug 21, 2018","53,76","54,2","54,3","53,51",104.64M,-0.20%
"Aug 20, 2018","53,87","54,52","54,8","53,78",121.15M,-0.97%
"Aug 17, 2018","54,4","53,36","54,49","53,29",141.71M,2.01%
"Aug 16, 2018","53,33","52,94","53,45","52,87",114.00M,1.46%
"Aug 15, 2018","52,56","52,3","52,69","52,08",115.23M,0.23%
"Aug 14, 2018","52,44","52,54","52,64","52,06",82.99M,0.42%
"Aug 13, 2018","52,22","51,92","52,74","51,92",103.56M,0.66%
"Aug 10, 2018","51,88","51,84","52,27","51,67",98.44M,-0.65%
"Aug 09, 2018","52,22","51,82","52,45","51,8",93.97M,0.79%
"Aug 08, 2018","51,81","51,51","51,95","51,13",90.10M,0.06%
"Aug 07, 2018","51,78","52,33","52,38","51,69",102.35M,-0.94%
"Aug 06, 2018","52,27",52,"52,31","51,77",101.70M,0.52%
"Aug 03, 2018",52,"51,76","52,19","51,37",133.79M,0.29%
"Aug 02, 2018","51,85","50,15","52,09","50,09",249.62M,2.92%
"Aug 01, 2018","50,38","49,78","50,44","49,33",271.74M,5.91%
"Jul 31, 2018","47,57","47,58","48,03","47,34",157.49M,0.19%
"Jul 30, 2018","47,48","47,98","48,05","47,27",84.12M,-0.54%
"Jul 27, 2018","47,74","48,75","48,8","47,52",96.10M,-1.67%
"Jul 26, 2018","48,55","48,65","48,99","48,4",76.30M,-0.31%
"Jul 25, 2018","48,7","48,27","48,71","48,11",67.31M,0.93%
"Jul 24, 2018","48,25","48,11","48,42","48,01",74.79M,0.73%
"Jul 23, 2018","47,9","47,67","47,99","47,39",63.96M,0.08%
"Jul 20, 2018","47,86","47,95","48,11","47,54",82.82M,-0.23%
"Jul 19, 2018","47,97","47,42","48,14","47,42",81.15M,0.78%
"Jul 18, 2018","47,6","47,95","47,95","47,48",65.57M,-0.54%
"Jul 17, 2018","47,86","47,44","47,97","47,3",62.14M,0.27%
"Jul 16, 2018","47,73","47,88","48,16","47,6",60.17M,-0.21%
"Jul 13, 2018","47,83","47,77","47,96","47,73",50.08M,0.15%
"Jul 12, 2018","47,76","47,38","47,85","47,33",72.16M,1.68%
"Jul 11, 2018","46,97","47,12","47,44","46,9",75.33M,-1.30%
"Jul 10, 2018","47,59","47,68","47,82","47,55",63.76M,-0.13%
"Jul 09, 2018","47,65","47,38","47,67","47,33",79.03M,1.40%
"Jul 06, 2018","46,99","46,35","47,11","46,3",69.94M,1.38%
"Jul 05, 2018","46,35","46,31","46,6","46,07",66.42M,0.80%
"Jul 03, 2018","45,98","46,95","46,99","45,88",55.82M,-1.75%
"Jul 02, 2018","46,8","45,95","46,83","45,85",70.93M,1.12%
"Jun 29, 2018","46,28","46,57","46,8","45,73",90.95M,-0.22%
"Jun 28, 2018","46,38","46,02","46,55","45,95",69.46M,0.74%
"Jun 27, 2018","46,04","46,31","46,82","46,01",101.14M,-0.15%
"Jun 26, 2018","46,11","45,75","46,63","45,63",98.28M,1.25%
"Jun 25, 2018","45,54","45,85","46,23","45,18",126.65M,-1.49%
"Jun 22, 2018","46,23","46,53","46,54","46,17",108.80M,-0.30%
"Jun 21, 2018","46,37","46,81","47,09","46,23",102.85M,-0.54%
"Jun 20, 2018","46,62","46,59","46,8","46,43",82.51M,0.43%
"Jun 19, 2018","46,42","46,28","46,58","45,86",134.31M,-1.63%
"Jun 18, 2018","47,19","46,97","47,3","46,8",73.94M,-0.04%
"Jun 15, 2018","47,21","47,51","47,54","47,06",246.88M,-1.03%
"Jun 14, 2018","47,7","47,89","47,89","47,55",86.44M,0.06%
"Jun 13, 2018","47,67","48,1","48,22","47,61",86.55M,-0.83%
"Jun 12, 2018","48,07","47,85","48,15","47,79",67.64M,0.54%
"Jun 11, 2018","47,81","47,84","47,99","47,55",73.23M,-0.23%
"Jun 08, 2018","47,92","47,79",48,"47,44",106.63M,-0.93%
"Jun 07, 2018","48,37","48,53","48,55","48,08",85.39M,-0.25%
"Jun 06, 2018","48,49","48,41","48,52","47,98",83.73M,0.33%
"Jun 05, 2018","48,33","48,27","48,48","48,09",86.26M,0.77%
"Jun 04, 2018","47,96","47,91","48,35","47,84",105.06M,0.84%
"Jun 01, 2018","47,56",47,"47,56","46,94",93.77M,1.80%
"May 31, 2018","46,72","46,8","47,06","46,53",109.93M,-0.34%
"May 30, 2018","46,88","46,93",47,"46,7",74.76M,-0.21%
"May 29, 2018","46,98","46,9","47,19","46,72",90.06M,-0.36%
"May 25, 2018","47,15","47,06","47,41","46,91",69.84M,0.23%
"May 24, 2018","47,04","47,19","47,21","46,55",92.94M,-0.11%
"May 23, 2018","47,09","46,59","47,12","46,44",80.23M,0.64%
"May 22, 2018","46,79","47,09","47,22","46,7",60.96M,-0.26%
"May 21, 2018","46,91",47,"47,32","46,73",73.60M,0.71%
"May 18, 2018","46,58","46,8","46,95","46,53",73.19M,-0.36%
"May 17, 2018","46,75",47,"47,23","46,59",69.18M,-0.64%
"May 16, 2018","47,05","46,52","47,12","46,5",76.73M,0.94%
"May 15, 2018","46,61","46,7","46,77","46,27",94.78M,-0.91%
"May 14, 2018","47,04","47,25","47,38","46,97",83.12M,-0.23%
"May 11, 2018","47,15","47,37","47,52","46,86",104.85M,-0.76%
"May 10, 2018","47,51","46,94","47,59","46,91",111.96M,1.43%
"May 09, 2018","46,84","46,64","46,85","46,3",92.84M,0.71%
"May 08, 2018","46,51","46,25","46,55","45,92",113.61M,0.48%
"May 07, 2018","46,29","46,3","46,92","46,19",169.81M,0.72%
"May 04, 2018","45,96","44,56","46,06","44,54",224.81M,3.93%
"May 03, 2018","44,22","43,97","44,38","43,61",136.27M,0.18%
"May 02, 2018","44,14","43,81","44,44","43,45",266.16M,4.42%
"May 01, 2018","42,27","41,6","42,3","41,32",214.28M,2.32%
"Apr 30, 2018","41,31","40,53","41,81","40,46",169.71M,1.80%
"Apr 27, 2018","40,58",41,"41,08","40,16",142.62M,-1.14%
"Apr 26, 2018","41,05","41,03","41,43","40,84",111.85M,0.34%
"Apr 25, 2018","40,91","40,66","41,35","40,6",113.53M,0.44%
"Apr 24, 2018","40,73","41,42","41,58","40,31",134.77M,-1.40%
"Apr 23, 2018","41,31","41,71","41,73","41,02",146.06M,-0.29%
"Apr 20, 2018","41,43","42,65","42,8","41,36",261.96M,-4.10%
"Apr 19, 2018","43,2","43,74","43,85","43,16",139.24M,-2.83%
"Apr 18, 2018","44,46","44,45","44,7","44,22",83.02M,-0.22%
"Apr 17, 2018","44,56","44,12","44,73","44,1",106.42M,1.39%
"Apr 16, 2018","43,95","43,76","44,05","43,71",86.31M,0.62%
"Apr 13, 2018","43,68","43,7","43,96","43,46",100.50M,0.34%
"Apr 12, 2018","43,53","43,35","43,75","43,26",91.56M,0.97%
"Apr 11, 2018","43,11","43,06","43,48","42,92",89.73M,-0.46%
"Apr 10, 2018","43,31","43,25","43,5","42,88",114.46M,1.88%
"Apr 09, 2018","42,51","42,47","43,27","42,46",116.07M,1.00%
"Apr 06, 2018","42,09","42,74","43,12","42,05",140.02M,-2.57%
"Apr 05, 2018","43,2","43,15","43,56","43,02",107.73M,0.70%
"Apr 04, 2018","42,9","41,22",43,"41,19",138.42M,1.90%
"Apr 03, 2018","42,1","41,91","42,19","41,22",121.11M,1.03%
"Apr 02, 2018","41,67","41,97","42,23","41,12",150.35M,-0.67%
"Mar 29, 2018","41,95","41,95","42,94","41,73",153.59M,0.79%
"Mar 28, 2018","41,62","41,81","42,51","41,3",166.67M,-1.12%
"Mar 27, 2018","42,09","43,42","43,79","41,73",163.69M,-2.55%
"Mar 26, 2018","43,19","42,02","43,27","41,61",150.16M,4.75%
"Mar 23, 2018","41,23","42,1","42,48","41,23",164.12M,-2.32%
"Mar 22, 2018","42,21","42,5","43,17","42,15",165.96M,-1.42%
"Mar 21, 2018","42,82","43,76","43,77","42,81",148.22M,-2.26%
"Mar 20, 2018","43,81","43,81","44,2","43,73",78.60M,-0.05%
"Mar 19, 2018","43,83","44,33","44,37","43,41",133.79M,-1.53%
